19:51:37:942 [ALWAYS]	GUDE Logging Started
19:51:37:942 [INFO]	SqliteResumeCache::SqliteResumeCache basedirectory is null/empty
19:51:37:942 [ERROR]	SqliteResumeCache::CreateSqliteResumeCache creating resume cache pointer failure
19:51:37:942 [ERROR]	Initialize resume cache pointer failure
19:51:37:943 [INFO]	gude policy POLICY_USER limit (2,2,1) chunk 2097152, chunking (UL 0 DL 1), resXfer 1, adapt 0, NSURL 0, timeout 86400 
19:51:37:943 [INFO]	Initialized -- gude-lib version: v0.12.1 app: gude
19:51:39:935 [WARN]	Ignoring attempt to reinit logging to \gude at level 4 retaining 3 days of logs
19:51:39:936 [INFO]	SqliteResumeCache::SqliteResumeCache basedirectory is null/empty
19:51:39:936 [ERROR]	SqliteResumeCache::CreateSqliteResumeCache creating resume cache pointer failure
19:51:39:936 [ERROR]	Initialize resume cache pointer failure
19:51:39:936 [INFO]	gude policy POLICY_USER limit (4,4,1) chunk 2097152, chunking (UL 0 DL 1), resXfer 1, adapt 0, NSURL 1, timeout 86400 
19:51:39:936 [INFO]	Initialized -- gude-lib version: v0.12.1 app: gude
